,,,,,,,
,,,,,,,
,Etc,,,,,,
,,,,,,,
,,,,,,,
,Declared Xlsx Types,,,,,,
,,,,,,,
,,,Error,,,,
,Instance,Type Code,Type Code,,,Py,Excel Source of Error Instance
,,,,,,,
,0,1,,Number,,int,
,1.00000001,1,,Number,,float,
,,,,,,,
,=1.000000001,,,,,,
,1.000000001,1,,Number,,float,
,,,,,,,
,={0},,=TYPE({0}),,,,
,0,1,64,Array of 1 Cell,,list or set (or tuple or frozenset) of one item,
,,,,,,,
,ab cd ef,2,,Text,,str,
,,,,,,,
,False,4,,Logical Value,,bool,
,,,,,,,
,#NULL!,16,1,Error Value,,,
,#DIV/0!,16,2,Error Value,,,
,#VALUE!,16,3,Error Value,,,
,#REF!,16,4,Error Value,,,
,#NAME?,16,5,Error Value,,,
,#NUM!,16,6,Error Value,,,
,#N/A,16,7,Error Value,,,
,,,8,,,,
,#VALUE!,16,9,Error Value,,,
,,,10,,,,
,,,11,,,,
,,,12,,,,
,#VALUE!,16,13,Error Value,,,
,#VALUE!,16,14,Error Value,,,
,#UNKNOWN!,16,#N/A,Error Value,,,
,,,,,,,
,1,64,,Array,,list or set (or tuple or frozenset) of two or more items,
,2,,,,,,
,3,,,,,,
,,,,,,,
,=TYPE(int.hex),128,,Compound Data,,such as a Lambda named by Tab Formulas > Define Name,
,,,,,,,
,,,,,,,
,Default Xlsx Imports,,,,,,
,,,,,,,
,the Excel Formula Builder divides the Functions of Excel into,,,,,,
,,,,,,,
,Most Recently Used,,=>,All,,,
,All,,,Database,,,
,Financial,,,Date Time,,,
,Date Time,,,Engineering,,,
,Math Trig,,,Financial,,,
,Statistical,,,Information,,,
,Lookup Reference,,,Logical,,,
,Database,,,Lookup Reference,,,
,Text,,,Macro Control,,,
,Logical,,,Math Trig,,,
,Information,,,Most Recently Used,,,
,Macro Control,,,Statistical,,,
,Engineering,,,Text,,,
,,,,,,,
,,,,,,,
,Thirteen Rules of Excel Style pull these sheets together,,,,,,
,,,,,,,
1,"one column of left margin, two rows of top margin",,,,,,
2,"left justify single cell inputs, but spill multiple input cells left",,,,,,
3,"right justify single cell outputs, but spill multiple output cells right",,,,,,
4,same columns across sheets,,,,,,
5,"default column widths, else 24 for results and 56 for code",,,,,,
6,one or more source lines per name,,,,,,
7,end with a line of one or more closing parentheses,,,,,,
8,test column names in same row as code,,,,,,
9,test column names in same paragraph when just 1 paragraph of one test per row,,,,,,
10,"no type checking, except for polymorphic dispatch of Python Built-In's",,,,,,
11,"sixteen row height units per source line, rounded down from Format > AutoFit Row Height",,,,,,
12,don't yield to Excel cutting spaces out of Lambda argument lists,,,,,,
13,"tag overloaded function names with last arg name (eg, ""range"" and ""range_stop"" and ""range_step"")",,,,,,
