,,,,,,
,,,,,,
,Default Xlsx Imports,,,,,
,,,,,,
,the Excel Formula Builder divides the Functions of Excel into,,,,,
,,,,,,
,Most Recently Used,,=>,All,,
,All,,,Database,,
,Financial,,,Date Time,,
,Date Time,,,Engineering,,
,Math Trig,,,Financial,,
,Statistical,,,Information,,
,Lookup Reference,,,Logical,,
,Database,,,Lookup Reference,,
,Text,,,Macro Control,,
,Logical,,,Math Trig,,
,Information,,,Most Recently Used,,
,Macro Control,,,Statistical,,
,Engineering,,,Text,,
,,,,,,
,,,,,,
,Declared Xlsx Types,,,,,
,,,,,,
,,,Error,,,
,Instance,Type Code,Type Code,,,Py
,,,,,,
,0,1,,Number,,int
,1.00000001,1,,Number,,float
,,,,,,
,=1.000000001,,,,,
,1.000000001,1,,Number,,float
,,,,,,
,={0},,=TYPE({0}),,,
,0,1,64,Array of 1 Cell,,list or set (or tuple or frozenset) of one item
,,,,,,
,ab cd ef,2,,Text,,str
,,,,,,
,False,4,,Logical Value,,bool
,,,,,,
,#NULL!,16,1,Error Value,,
,#DIV/0!,16,2,Error Value,,
,#VALUE!,16,3,Error Value,,
,#REF!,16,4,Error Value,,
,#NAME?,16,5,Error Value,,
,#NUM!,16,6,Error Value,,
,#N/A,16,7,Error Value,,
,,,8,,,
,#VALUE!,16,9,Error Value,,
,,,10,,,
,,,11,,,
,,,12,,,
,#VALUE!,16,13,Error Value,,
,#VALUE!,16,14,Error Value,,
,#UNKNOWN!,16,#N/A,Error Value,,
,,,,,,
,1,64,,Array,,list or set (or tuple or frozenset) of two or more items
,2,,,,,
,3,,,,,
,,,,,,
,,,,,,
,Notes on the consistencies found in the styling of Excel code near here,,,,,
,,,,,,
1,left justify inputs,,,,,
2,right justify outputs,,,,,
3,same columns across sheets,,,,,
4,independent column widths,,,,,
5,one or more source lines per name,,,,,
6,end with a line of one or more closing parentheses,,,,,
7,test column names in same row as code,,,,,
8,test column names in same paragraph when just 1 paragraph of test data rows,,,,,
9,"yes polymorphic dispatch, but no type checking",,,,,
10,sixteen row height units per source line,,,,,
11,don't yield to Excel cutting spaces out of Lambda argument lists,,,,,
12,"tag overloaded function names with last arg name (eg, ""range"" and ""range_stop"" and ""range_step"")",,,,,
